van_number,type,status,date,last_updated,notes,url,driver,damage,damage_description
slack,Unknown,Active,2025-03-20T19:12:37.000Z,2025-04-16,,"""https://drive.google.com/file/d/1ZvES6rsqVd7ol7n7LUE3VrTD0lnW2Hke",,,",,,https://drive.google.com/file/d/12DOM_4rRxIQ35gMvUnRSIcnpelNiKiI0/view?usp=drivesdk,,,"",,,0 van_2_8,Unknown,Active,2025-03-20T03:05:18.000Z,,,,,,"
slack_2,Unknown,Active,2025-03-20T19:12:37.000Z,1742497958,,https://drive.google.com/file/d/1ZvES6rsqVd7ol7n7LUE3VrTD0lnW2Hke,,,"van_212,Unknown,Active,2025-03-20T19:18:50.000Z,,,,,,"
van,blue,active,2025-03-20T03:05:18.000Z,2025-04-16,new,https://drive.google.com/file/d/1xYbjCfoWibs3yiuD-N1H4jxlo6VsXhbS/view?usp=drivesdk,especially around the step and the bottom edge,"What is it and where is it? | are visibly covered in dirt and debris. *   **Scratches**: There are linear scratches visible on the rear door | There is no damage to the parrot. The parrot is in good condition. | The damage is dirt and debris all over the van and writing in the dirt on the rear door. | 2"" | especially on the lower panels and wheels. There are no visible scratches","0 | specifically a vertical scratch on the left door panel. *   **Dents**: There appears to be a dent on the right side of the rear bumper (from our perspective in the image). The bumper in this area seems slightly misaligned or deformed."",2"",,""""The damage on the van includes:"", | 1 | ,""""The damage includes **dirt or debris**"", **scratches** | dents, or extreme damage in this image."",1"",,""""The damage is dirt and debris."","
van_01,Unknown,Active,2025-03-22T20:32:54.000Z,1742675574,,https://drive.google.com/file/d/1wC81ab4q25ZBpD3LeT7lu4xWrj66y5Pl,,,"van_1_3,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_5,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_7,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_9,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_11,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_13,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_15,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_17,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_1_19,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,, | van_2_24,Unknown,Active,2025-03-22T20:39:40.000Z,,,,,,"
van_02,Unknown,Active,2025-03-20T03:10:40.000Z,1742675980,,https://drive.google.com/file/d/1orREkw7MEonqAFhYLw3_NKKnaifHjPOs,,"There is no damage visible on the parrot. It appears to be clean and in good condition. | There is no damage to the parrot. It appears to be clean and in good condition. | ""There is no damage to the parrot. The parrot appears to be clean and without any scratches","van_2_18,Unknown,Active,2025-03-20T03:19:52.000Z,,,,,, | van_2_20,Unknown,Active,2025-03-20T03:19:52.000Z,,,,,, | van_2_22,Unknown,Active,2025-03-20T03:19:52.000Z,,,,,, | van_4444_1,blue,Active,4/15/2025 0:00:00,2025-04-16,new,,,Dirt,1 | van_2_26,Unknown,Active,2025-03-22T20:39:40.000Z,,,,,, | van_3,Unknown,Active,2025-03-22T20:40:26.000Z,,,,,, | van 2_2,Unknown,Active,2025-03-22T21:43:55.000Z,,,,,, | van 2_5,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van 2_7,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_29,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_31,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_33,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_35,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_37,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_39,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_41,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_43,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_45,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_47,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_49,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_51,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_53,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_55,Unknown,Active,2025-03-22T21:44:34.000Z,,,,,, | van_2_57,Unknown,Active,2025-03-22T21:44:34.000Z,,,""""2 Whats the damage (dirt or debris, scratches, dents, extreme damage) and where is the damage? dirt and debris, dents. Rear door, lower left side."",,""2 Whats the damage (dirt or debris, scratches, dents, extreme damage) and where is the damage? dirt and debris, dents. Rear door, lower left side."",""2 Whats the damage (dirt or debris, scratches, dents, extreme damage) and where is the damage? dirt and debris, dents. Rear door, lower left side."""",,, | van_2_60,Unknown,Active,2025-03-22T21:44:34.000Z,,,""""2 Damage: dirt and debris, dents Location: all over the van, back door left side"",,""2 Damage: dirt and debris, dents Location: all over the van, back door left side"",""2 Damage: dirt and debris, dents Location: all over the van, back door left side"""",,, | van_2_63,Unknown,Active,2025-03-22T21:44:34.000Z,,,""""2 Rating: 2. What's the damage: Dirt and debris, dents. Where is the damage: Back of the van, doors and lower part."",,""2 Rating: 2. What's the damage: Dirt and debris, dents. Where is the damage: Back of the van, doors and lower part."",""2 Rating: 2. What's the damage: Dirt and debris, dents. Where is the damage: Back of the van, doors and lower part."""",,, | van_2_66,Unknown,Active,2025-03-22T21:44:34.000Z,,,""""2 Damage: dirt or debris, scratches, dents Location: lower left side of the back door"",,""2 Damage: dirt or debris, scratches, dents Location: lower left side of the back door"",""2 Damage: dirt or debris, scratches, dents Location: lower left side of the back door"""",,, | van_2_69,Unknown,Active,2025-03-22T21:44:34.000Z,,,""""3 Rating 3. Damage is dirt and debris and dents on the back left door."",,""3 Rating 3. Damage is dirt and debris and dents on the back left door."",""3 Rating 3. Damage is dirt and debris and dents on the back left door."""",,,"
van_03,Unknown,Active,2025-03-22T20:40:26.000Z,1742676026,,https://drive.google.com/file/d/1SLjzXu4sa_u6rM8IPToYrplb7QnBIivK,,,"van_3_2,Unknown,Active,2025-03-22T20:40:26.000Z,,,""https://drive.google.com/file/d/1SLjzXu4sa_u6rM8IPToYrplb7QnBIivK 2 Dirt, debris and some dents on the back bumper and rear of the van. Scratches on the rear passenger panel."","",,"""", | van_3_5,Unknown,Active,2025-03-22T20:40:26.000Z,,,,,, | van_5,Unknown,Active,2025-03-22T20:42:28.000Z,,,,,,"
van_04,Unknown,Active,2025-03-20T19:20:45.000Z,1742498445,,https://drive.google.com/file/d/1D6H8yteMIcq9tu0HNlh10QBbErCQnLo_,,,"van_8,Unknown,Active,2025-03-20T19:23:07.000Z,,,,,,"
van_05,Unknown,Active,2025-03-22T20:42:28.000Z,1742676148,,https://drive.google.com/file/d/1SaAae3szCV-VxwmSFJET51AdDrkqlvhi,,,"van_6,Unknown,Active,2025-03-22T20:43:27.000Z,,,,,,"
van_06,Unknown,Active,2025-03-22T20:43:27.000Z,1742676207,,https://drive.google.com/file/d/1SB7TgAqOcuHxTac5G-L5IJe-FBZLjTsM,,,"van_8_4,Unknown,Active,2025-03-22T20:47:33.000Z,,,,,,"
van_07,Unknown,Active,2025-03-20T19:39:34.000Z,1742499574,,1_76Y81M0gaQCXV1T001LPMMQeL-_jkCC,,,
